sample_id,v_call,count,frequency
autoimmune_1,TRBV10-3,21,0.023204419889502764
autoimmune_1,TRBV11-2,11,0.012154696132596685
autoimmune_1,TRBV12-3,38,0.041988950276243095
autoimmune_1,TRBV12-4,44,0.04861878453038674
autoimmune_1,TRBV13,39,0.0430939226519337
autoimmune_1,TRBV14,417,0.4607734806629834
autoimmune_1,TRBV18,35,0.03867403314917127
autoimmune_1,TRBV2,10,0.011049723756906077
autoimmune_1,TRBV20-1,57,0.06298342541436464
autoimmune_1,TRBV25-1,15,0.016574585635359115
autoimmune_1,TRBV27,20,0.022099447513812154
autoimmune_1,TRBV28,15,0.016574585635359115
autoimmune_1,TRBV29-1,20,0.022099447513812154
autoimmune_1,TRBV3-1,15,0.016574585635359115
autoimmune_1,TRBV30,10,0.011049723756906077
autoimmune_1,TRBV4-1,20,0.022099447513812154
autoimmune_1,TRBV4-2,25,0.027624309392265192
autoimmune_1,TRBV5-1,15,0.016574585635359115
autoimmune_1,TRBV5-4,11,0.012154696132596685
autoimmune_1,TRBV6-1,27,0.02983425414364641
autoimmune_1,TRBV6-5,10,0.011049723756906077
autoimmune_1,TRBV7-2,10,0.011049723756906077
autoimmune_1,TRBV9,20,0.022099447513812154
autoimmune_2,TRBV10-3,27,0.028272251308900525
autoimmune_2,TRBV11-2,18,0.018848167539267015
autoimmune_2,TRBV14,595,0.6230366492146597
autoimmune_2,TRBV18,18,0.018848167539267015
autoimmune_2,TRBV2,18,0.018848167539267015
autoimmune_2,TRBV20-1,36,0.03769633507853403
autoimmune_2,TRBV27,18,0.018848167539267015
autoimmune_2,TRBV29-1,27,0.028272251308900525
autoimmune_2,TRBV3-1,18,0.018848167539267015
autoimmune_2,TRBV30,27,0.028272251308900525
autoimmune_2,TRBV4-1,27,0.028272251308900525
autoimmune_2,TRBV4-2,36,0.03769633507853403
autoimmune_2,TRBV5-1,27,0.028272251308900525
autoimmune_2,TRBV5-4,9,0.009424083769633508
autoimmune_2,TRBV6-1,27,0.028272251308900525
autoimmune_2,TRBV7-2,27,0.028272251308900525
cart_1,TRBV10-3,27,0.0274949083503055
cart_1,TRBV11-2,6,0.006109979633401222
